-- Merging decision tree log ---
manifest
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\f9b39eff75e31954c0ab43cc938a0c6e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\f9b39eff75e31954c0ab43cc938a0c6e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\a83a165146f0845fdcd8b9b85132bf45\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\a83a165146f0845fdcd8b9b85132bf45\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\4f343d3b6fa3207689f7be8978240c37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\4f343d3b6fa3207689f7be8978240c37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\b4fabb7f769b7c025f9de1f968e3d2f5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\b4fabb7f769b7c025f9de1f968e3d2f5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb95fb15f70c20700a0f5baa4fc6132c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb95fb15f70c20700a0f5baa4fc6132c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\791821ebf8ddb0ce2b8200f6d7afe7ad\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\791821ebf8ddb0ce2b8200f6d7afe7ad\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\69f79bd32ae6b59672a110f574697df7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\69f79bd32ae6b59672a110f574697df7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\aa1e7d889cf0f60f887d8792f2fefaf2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\aa1e7d889cf0f60f887d8792f2fefaf2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\0f92bb53ae6bc0e6076014945069c159\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\0f92bb53ae6bc0e6076014945069c159\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\ed58f0849c540c3aa8b710ecec215e7e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\ed58f0849c540c3aa8b710ecec215e7e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\be71d705a1b492d4e3f4a5d5c2ee18df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\be71d705a1b492d4e3f4a5d5c2ee18df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\abe3ee2c03d07eb0821d4f600994daba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\abe3ee2c03d07eb0821d4f600994daba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\b8caf8e9dd61ea309159cd7dae14751d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\b8caf8e9dd61ea309159cd7dae14751d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\6ab7a0d5932026759f8afbb00c596076\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\6ab7a0d5932026759f8afbb00c596076\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\24d2476d9db81f1c4a544ba51566da50\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\24d2476d9db81f1c4a544ba51566da50\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0b4337ce668a37bc1ed45544384d6890\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0b4337ce668a37bc1ed45544384d6890\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e74f2dc6edfe939892fd5fe5c78edcc4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e74f2dc6edfe939892fd5fe5c78edcc4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\b602547a375f1a0a69b3ea7d2ca82734\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\b602547a375f1a0a69b3ea7d2ca82734\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\fd8ac26acfb98df1457904b7a211d3b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\fd8ac26acfb98df1457904b7a211d3b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\34f9df57532ab539e04874b90585909c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\34f9df57532ab539e04874b90585909c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\45796570c2931854597cae6558e31faa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\45796570c2931854597cae6558e31faa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\68be0b71332c2146e3e61fe103fe2e8a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\68be0b71332c2146e3e61fe103fe2e8a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\79134c87f20a6e916ba41070521dd57d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\79134c87f20a6e916ba41070521dd57d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe6ab33c74345ee94b71d02b97c25b35\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe6ab33c74345ee94b71d02b97c25b35\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\561e687d04f8338dc46d53429b965369\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\561e687d04f8338dc46d53429b965369\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\ee252982edaad3fdd3f72b20f046869e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\ee252982edaad3fdd3f72b20f046869e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\c73fcb185be4ea0938b507113468d7aa\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\c73fcb185be4ea0938b507113468d7aa\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\5d074bf451bd9bd63b06c93f0e090163\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\5d074bf451bd9bd63b06c93f0e090163\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\6c03eba212be0fd967a3d3fab108a95d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\6c03eba212be0fd967a3d3fab108a95d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\ee8d85771d240f3e103fbbd3199eaba2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\ee8d85771d240f3e103fbbd3199eaba2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\da9f7e9e824c24a04b6ed93d3964792b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\da9f7e9e824c24a04b6ed93d3964792b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\b20aa33ccdf60e0c3b23cf069f147333\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\b20aa33ccdf60e0c3b23cf069f147333\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\2c5a633b656f3f27b2edd105f09d60c4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\2c5a633b656f3f27b2edd105f09d60c4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dede7bb4faa3e402e1c086e1f11a8829\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dede7bb4faa3e402e1c086e1f11a8829\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1402b957c4f8a5d60c28b66f4227ca11\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1402b957c4f8a5d60c28b66f4227ca11\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\8cc08e09439b75eab6cf64f5606675c4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\8cc08e09439b75eab6cf64f5606675c4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\494ba2d05c91ff6c060d5dfcfa7aa620\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\494ba2d05c91ff6c060d5dfcfa7aa620\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\332e743b2ac91bf3d4a181ed9173b8ee\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\332e743b2ac91bf3d4a181ed9173b8ee\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\54cd47f03fc71fed4dd787ed10c0f832\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\54cd47f03fc71fed4dd787ed10c0f832\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\326d63ad181e799058dcb725400639ad\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\326d63ad181e799058dcb725400639ad\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\bd4bb88a9f05d7d9b60bf35f5b34d4e9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\bd4bb88a9f05d7d9b60bf35f5b34d4e9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\cecffaa50b5451a594976db545364271\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\cecffaa50b5451a594976db545364271\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\11817172d325193717f55ce7bf5d4c1a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\11817172d325193717f55ce7bf5d4c1a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\12e36a0e811e6851a21aaa58d5be7e3a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\12e36a0e811e6851a21aaa58d5be7e3a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\ae3ecfadab84dca30fb1cba2932cb21b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\ae3ecfadab84dca30fb1cba2932cb21b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\260fd9cf7ece27dcf24c098ac8c8275e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\260fd9cf7ece27dcf24c098ac8c8275e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\54acb22f027800b997818e1037a657db\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\54acb22f027800b997818e1037a657db\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\c923c3207808d4b8278b562f569d29c6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\c923c3207808d4b8278b562f569d29c6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\d73db6b94f2bfa289467b1ecef29582d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\d73db6b94f2bfa289467b1ecef29582d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\9eb6d1752029f13d528ad4911e00cdaf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\9eb6d1752029f13d528ad4911e00cdaf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\8b565ab85f4f00d6b3a6be2d66bf452e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\8b565ab85f4f00d6b3a6be2d66bf452e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\9ee04963cb11ba93243a3c815628d762\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\9ee04963cb11ba93243a3c815628d762\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\ea110d094c08f5958acde6f190b7a46c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\ea110d094c08f5958acde6f190b7a46c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5385aa5a19af78d2d003f5d7d463b276\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5385aa5a19af78d2d003f5d7d463b276\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\140a879ac0f7b167b4b489a2e0af93a7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\140a879ac0f7b167b4b489a2e0af93a7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\2838acea518d3852e15411dcbe30cd23\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\2838acea518d3852e15411dcbe30cd23\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\f2a0ba952cb348f1125fa0248a654559\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\f2a0ba952cb348f1125fa0248a654559\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\201d8e75ef79faf7568b08292bb38f01\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\201d8e75ef79faf7568b08292bb38f01\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\0b45995582779e9a1279ec51f92d931b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\0b45995582779e9a1279ec51f92d931b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\6c7d78c0a78bfd857f2b8db00bc86417\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\6c7d78c0a78bfd857f2b8db00bc86417\AndroidManifest.xml:20:5-44
